Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
0,52.07,0.054465,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,57.654,0.1342,0.0,0.0,4
1,41.229,-0.10034,0.0,0.0,0
0,52.07,0.054465,52.07,0.0,2
1,61.99,0.19612,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,41.35,-0.098612,0.0,0.0,4
0,54.071,0.083039,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,37.6,-0.15216,37.6,0.0,2
1,57.145,0.12693,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,17.722,-0.43601,17.722,0.0,2
1,61.99,0.19612,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,37.33,-0.15602,37.33,0.0,2
1,60.533,0.17531,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
0,59.939,0.16683,0.0,0.0,4
1,36.79,-0.16373,36.79,0.0,2
0,37.33,-0.15602,0.0,0.0,4
0,36.26,-0.1713,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,42.527,-0.081805,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
1,53.95,0.081311,0.0,0.0,0
0,56.1,0.11201,0.0,0.0,4
1,52.171,0.055907,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
1,53.816,0.079397,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.394,-0.1551,0.0,0.0,0
1,61.988,0.19609,0.0,0.0,3
1,53.95,0.081311,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,55.83,0.10816,0.0,0.0,4
0,59.792,0.16473,0.0,0.0,4
1,36.79,-0.16373,0.0,36.79,0
1,54.373,0.087351,54.373,0.0,2
1,37.33,-0.15602,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
1,62.039,0.19682,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,36.26,-0.1713,0.0,0.0,0
0,40.55,-0.11004,0.0,0.0,4
0,48.634,0.0054004,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,45.816,-0.03484,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,59.197,0.15624,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,55.29,0.10045,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,61.079,0.18311,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,58.073,0.14019,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,48.662,0.0058002,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,46.417,-0.026257,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,40.55,-0.11004,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,53.965,0.081525,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,57.84,0.13686,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
0,38.13,-0.14459,0.0,0.0,4
1,61.19,0.18469,0.0,0.0,3
1,44.327,-0.056102,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,48.32,0.0009166,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,56.444,0.11692,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,61.99,0.19612,61.99,0.0,2
0,62.455,0.20276,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,39.47,-0.12546,0.0,0.0,0
0,32.327,-0.22746,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,56.224,0.11378,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,56.257,0.11425,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
0,60.451,0.17414,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,60.651,0.177,0.0,0.0,4
0,44.282,-0.056744,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,15.08,-0.47374,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,59.58,0.1617,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,0.0,-0.68907,-36.79,-36.79,1
1,61.72,0.19226,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,59.49,0.16042,0.0,0.0,3
1,21.509,-0.38193,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,58.411,0.14501,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
1,60.756,0.1785,0.0,0.0,3
0,40.883,-0.10528,0.0,0.0,4
1,41.793,-0.092286,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,39.21,-0.12917,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,48.59,0.0047721,0.0,0.0,4
1,56.691,0.12045,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,50.582,0.033217,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,43.5,-0.067911,0.0,0.0,4
1,62.126,0.19806,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,56.946,0.12409,0.0,0.0,4
1,27.337,-0.29871,0.0,0.0,0
1,51.374,0.044526,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,39.21,-0.12917,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
0,38.13,-0.14459,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
0,0.0,-0.68907,-62.26,-62.26,1
0,52.07,0.054465,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
0,36.53,-0.16744,0.0,36.53,4
0,63.07,0.21154,0.0,0.0,4
1,0.0,-0.68907,-52.07,-52.07,1
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
1,49.66,0.020051,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,40.55,-0.11004,0.0,0.0,0
1,41.108,-0.10207,0.0,0.0,0
0,38.13,-0.14459,0.0,0.0,4
0,14.54,-0.48145,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,47.696,-0.0079939,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,36.376,-0.16964,0.0,0.0,4
0,51.456,0.045697,0.0,0.0,4
1,24.558,-0.3384,0.0,0.0,0
1,61.99,0.19612,61.99,0.0,2
1,60.12,0.16942,0.0,0.0,3
0,61.73,0.19241,0.0,0.0,4
0,23.85,-0.34851,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,0.0,-0.68907,-62.26,-62.26,1
1,60.12,0.16942,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,37.06,-0.15987,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,62.174,0.19875,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
1,41.441,-0.097313,0.0,0.0,0
1,60.65,0.17698,0.0,0.0,3
0,48.59,0.0047721,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
0,39.74,-0.1216,0.0,0.0,4
1,61.784,0.19318,0.0,0.0,3
0,0.0,-0.68907,-52.07,-52.07,1
1,37.33,-0.15602,0.0,0.0,0
0,60.65,0.17698,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,10.335,-0.54149,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,51.012,0.039357,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,57.17,0.12729,0.0,0.0,0
1,59.58,0.1617,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,1.6282,-0.66582,0.0,1.6282,0
0,61.99,0.19612,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
