timestamp,Occupancy,power
00:00:10,1,30.4
00:00:40,1,2.1
00:01:10,1,3.6
00:01:40,1,3.6
00:02:10,1,3.6
00:02:40,1,2
00:03:10,1,2.1
00:03:40,1,3.2
00:04:10,1,2.1
00:04:40,1,3.6
00:05:10,1,3.6
00:05:40,1,3.5
00:06:10,1,3.6
00:06:40,1,3.6
00:07:10,1,3.6
00:07:40,1,3.6
00:08:10,1,3.6
00:08:40,1,3.6
00:09:10,1,3.6
00:09:40,1,2.1
00:10:10,1,3.6
00:10:40,1,2
00:11:10,1,3.6
00:11:40,1,2.3
00:12:10,1,3.6
00:12:40,1,3.6
00:13:10,1,3.7
00:13:40,1,3.6
00:14:10,1,2.1
00:14:40,1,3.6
00:15:10,1,3.6
00:15:40,1,3.6
00:16:10,1,3.6
00:16:40,1,3.6
00:17:10,1,3.6
00:17:40,1,3.6
00:18:10,1,3.6
00:18:40,1,3.6
00:19:10,1,3.6
00:19:40,1,3.6
00:20:10,1,2
00:20:40,1,3.6
00:21:10,1,2.1
00:21:40,1,2.1
00:22:10,1,2.7
00:22:40,1,2
00:23:10,1,2.1
00:23:40,1,3.7
00:24:10,1,2.5
00:24:40,1,3.6
00:25:10,1,3.7
00:25:40,1,3.6
00:26:10,1,3.6
00:26:40,1,3.6
00:27:10,1,2
00:27:40,1,3.6
00:28:10,1,2
00:28:40,1,2.1
00:29:10,1,2.1
00:29:40,1,3.6
00:30:10,1,2
00:30:40,1,38.4
00:31:10,1,31.3
00:31:40,1,2
00:32:10,1,2
00:32:40,1,2.9
00:33:10,1,2
00:33:40,1,2
00:34:10,1,3.1
00:34:40,1,2
00:35:10,1,3.5
00:35:40,1,3.4
00:36:10,1,3.5
00:36:40,1,3.5
00:37:10,1,3.6
00:37:40,1,3.5
00:38:10,1,3.6
00:38:40,1,3.5
00:39:10,1,3.6
00:39:40,1,2
00:40:10,1,3
00:40:40,1,2
00:41:10,1,2
00:41:40,1,3.6
00:42:10,1,3.6
00:42:40,1,2
00:43:10,1,3.5
00:43:40,1,3.6
00:44:10,1,3.6
00:44:40,1,3.6
00:45:10,1,2
00:45:40,1,3.6
00:46:10,1,3.6
00:46:40,1,2
00:47:10,1,2
00:47:40,1,3.6
00:48:10,1,2.7
00:48:40,1,3.6
00:49:10,1,3.6
00:49:40,1,3.6
00:50:10,1,3.5
00:50:40,1,3.6
00:51:10,1,2
00:51:40,1,2
00:52:10,1,3.6
00:52:40,1,3.1
00:53:10,1,3.6
00:53:40,1,3.6
00:54:10,1,2
00:54:40,1,2
00:55:10,1,3.5
00:55:40,1,2
00:56:10,1,2
00:56:40,1,3.5
00:57:10,1,3.5
00:57:40,1,3.6
00:58:10,1,3.6
00:58:40,1,3.6
00:59:10,1,2
00:59:40,1,2
01:00:10,1,3.5
01:00:40,1,33.4
01:01:10,1,32
01:01:40,1,3.5
01:02:10,1,2
01:02:40,1,3.6
01:03:10,1,3.5
01:03:40,1,3.6
01:04:10,1,3.6
01:04:40,1,2
01:05:10,1,3.6
01:05:40,1,2
01:06:10,1,2
01:06:40,1,2
01:07:10,1,2.6
01:07:40,1,2
01:08:10,1,3.5
01:08:40,1,3.6
01:09:10,1,3.6
01:09:40,1,3.5
01:10:10,1,3.5
01:10:40,1,2
01:11:10,1,3.2
01:11:40,1,2
01:12:10,1,2
01:12:40,1,3.5
01:13:10,1,3.6
01:13:40,1,3.6
01:14:10,1,3.5
01:14:40,1,3.5
01:15:10,1,2
01:15:40,1,2
01:16:10,1,3.5
01:16:40,1,2
01:17:10,1,3.6
01:17:40,1,3.6
01:18:10,1,2.7
01:18:40,1,3.6
01:19:10,1,3.6
01:19:40,1,2
01:20:10,1,2
01:20:40,1,3.6
01:21:10,1,3.5
01:21:40,1,3.5
01:22:10,1,3.6
01:22:40,1,2
01:23:10,1,2
01:23:40,1,1.9
01:24:10,1,3.5
01:24:40,1,3.6
01:25:10,1,3.6
