Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,30.977,-0.24673,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.505,-0.15352,0.0,0.0,0
1,38.13,-0.14459,0.0,38.13,0
1,54.573,0.090207,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,13.416,-0.4975,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.694,-0.1651,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,56.042,0.11118,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,54.544,0.089793,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,39.071,-0.13116,0.0,0.0,0
1,43.712,-0.064884,0.0,0.0,0
1,53.754,0.078512,0.0,0.0,0
1,44.632,-0.051747,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,53.847,0.07984,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,57.98,0.13886,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,54.75,0.092734,0.0,0.0,0
1,37.061,-0.15986,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.668,0.034445,0.0,0.0,0
1,57.699,0.13484,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,54.64,0.091164,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.721,0.13516,0.0,0.0,0
1,56.364,0.11578,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.43,0.11672,0.0,0.0,0
1,41.855,-0.091401,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,47.946,-0.004424,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,28.389,-0.28369,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,45.64,-0.037353,0.0,0.0,0
1,15.782,-0.46371,0.0,0.0,0
1,56.397,0.11625,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,54.117,0.083695,0.0,0.0,0
1,47.837,-0.0059804,0.0,0.0,0
1,55.184,0.098932,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,47.631,-0.008922,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,35.604,-0.18066,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,45.083,-0.045306,0.0,0.0,0
1,49.93,0.023907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,48.148,-0.0015395,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,57.082,0.12603,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,48.761,0.0072139,0.0,0.0,0
1,57.603,0.13347,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.355,0.029976,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,49.87,0.02305,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,51.27,0.043041,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,31.256,-0.24275,0.0,0.0,0
1,38.083,-0.14526,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,57.559,0.13285,0.0,0.0,0
1,8.7781,-0.56373,0.0,0.0,0
1,13.74,-0.49287,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,47.25,-0.014363,0.0,47.25,0
1,50.744,0.03553,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,27.313,-0.29905,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,36.52,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,32.234,-0.22878,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,53.524,0.075228,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,54.056,0.082824,0.0,54.056,0
0,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,51.555,0.047111,0.0,51.555,0
1,46.001,-0.032198,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,44.222,-0.057601,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.36,0.11572,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,51.344,0.044098,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.053,0.054222,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,51.943,0.052652,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,56.724,0.12092,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,41.765,-0.092686,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,49.295,0.014839,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,50.46,0.031475,0.0,0.0,0
1,54.104,0.08351,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,55.56,0.1043,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,56.775,0.12165,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,49.8,0.02205,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,55.739,0.10686,0.0,0.0,0
1,29.982,-0.26094,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.787,0.064704,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.41,0.030761,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,45.954,-0.032869,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,43.627,-0.066098,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,45.267,-0.042679,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,49.878,0.023164,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,37.6,-0.15216,0.0,0.0,0
1,51.663,0.048653,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,47.352,-0.012906,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.726,-0.10752,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,42.656,-0.079963,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,5.2825,-0.61364,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,56.293,0.11477,0.0,0.0,0
1,49.66,0.020051,0.0,49.66,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,46.609,-0.023516,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,41.441,-0.097313,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,21.138,-0.38723,0.0,0.0,0
1,55.896,0.1091,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,43.442,-0.068739,0.0,43.442,0
1,36.79,-0.16373,0.0,0.0,0
1,56.543,0.11834,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,22.91,-0.36193,0.0,0.0,0
1,24.269,-0.34252,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,40.342,-0.11301,0.0,0.0,0
1,52.676,0.063119,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,46.247,-0.028685,0.0,0.0,0
1,56.742,0.12118,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,49.66,0.020051,0.0,0.0,0
1,55.83,0.10816,0.0,0.0,0
1,57.767,0.13582,0.0,0.0,0
1,16.812,-0.449,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.34,0.058321,0.0,52.34,0
1,32.86,-0.21985,0.0,0.0,0
1,21.179,-0.38665,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
